field,display_name,btn,hidden,sort_name
objectid,ObjectID,,true,
parentid,ArtworkID,,true,
title,Title,true,,Title
creator,Creator,true,,Creator
height,Size Height,,true,
width,Size Width,,true,
provenance,Provenance,,true,
medium,Medium,,true,
citation,Bibliographic References,,true,
subject_person,Subject (Person),true,,Subject (Name)
subject_topic,Subject (Generic Term),true,,Subject (Generic Term)
source,Image Source,,true,
print_type,Print Type,true,, 
display_template,,,true,
object_location,Filename,,true,
format,,,true,
